This job can be monitored from: https://job.c3se.chalmers.se/alvis/6668703
========================================
Job ID      : 6668703
Job Name    : fedavg_gtsrb
Node        : alvis2-07
Start Time  : Fri May 22 13:02:55 CEST 2026
Working Dir : /cephyr/users/ziangg/Alvis/tf-dpfl
========================================
[Setup] Python: /cephyr/users/ziangg/Alvis/tf-dpfl/bin/python
[Setup] TF version: 2.15.1
[Setup] GPU available: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
GPUs: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
[Config] Override: wandb.enabled = True
[Setup] Random seed: 42
[Setup] Loading CIFAR-10...
[Dataset] CIFAR-10 loaded | train=50000 | test=10000
[Setup] Building global model...
Model: "fedavg_cnn"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
[C32] n=2000 | classes=[2, 6] | acc=0.6400 | per_class={2: '0.34', 6: '0.94'}
[C33] n=2000 | classes=[0, 8] | acc=0.5770 | per_class={0: '0.20', 8: '0.95'}
[C34] n=2000 | classes=[2, 6] | acc=0.6930 | per_class={2: '0.60', 6: '0.79'}
[C35] n=2000 | classes=[5, 6] | acc=0.5610 | per_class={5: '0.97', 6: '0.15'}
[C36] n=2000 | classes=[6, 8] | acc=0.8955 | per_class={6: '0.97', 8: '0.82'}
[C37] n=2000 | classes=[2, 5] | acc=0.5210 | per_class={2: '0.07', 5: '0.97'}
[C38] n=2000 | classes=[0, 9] | acc=0.6950 | per_class={0: '0.92', 9: '0.47'}
[C39] n=2000 | classes=[0, 6] | acc=0.8945 | per_class={0: '0.89', 6: '0.90'}
[C40] n=2000 | classes=[0, 8] | acc=0.5040 | per_class={0: '1.00', 8: '0.01'}
[C41] n=2000 | classes=[1, 3] | acc=0.5535 | per_class={1: '0.99', 3: '0.12'}
[C42] n=2000 | classes=[1, 4] | acc=0.8245 | per_class={1: '0.73', 4: '0.92'}
[C43] n=2000 | classes=[5, 6] | acc=0.7130 | per_class={5: '0.64', 6: '0.79'}
[C44] n=2000 | classes=[3, 6] | acc=0.7065 | per_class={3: '0.77', 6: '0.65'}
[C45] n=1000 | classes=[4] | acc=1.0000 | per_class={4: '1.00'}
[C46] n=2000 | classes=[0, 2] | acc=0.7820 | per_class={0: '0.84', 2: '0.73'}
[C47] n=2000 | classes=[3, 5] | acc=0.5000 | per_class={3: '1.00', 5: '0.00'}
[C48] n=2000 | classes=[0, 4] | acc=0.8185 | per_class={0: '0.92', 4: '0.72'}
[C49] n=2000 | classes=[2, 7] | acc=0.5180 | per_class={2: '0.99', 7: '0.04'}
[C50] n=2000 | classes=[4, 7] | acc=0.5120 | per_class={4: '1.00', 7: '0.03'}
[C51] n=2000 | classes=[2, 7] | acc=0.5650 | per_class={2: '0.17', 7: '0.95'}
[C52] n=2000 | classes=[0, 2] | acc=0.7760 | per_class={0: '0.71', 2: '0.84'}
[C53] n=2000 | classes=[5, 9] | acc=0.8185 | per_class={5: '0.86', 9: '0.77'}
[C54] n=2000 | classes=[5, 7] | acc=0.6500 | per_class={5: '0.84', 7: '0.46'}
[C55] n=2000 | classes=[1, 5] | acc=0.7775 | per_class={1: '0.59', 5: '0.96'}
[C56] n=2000 | classes=[2, 7] | acc=0.5380 | per_class={2: '0.10', 7: '0.98'}
[C57] n=2000 | classes=[7, 8] | acc=0.8080 | per_class={7: '0.94', 8: '0.68'}
[C58] n=2000 | classes=[1, 8] | acc=0.5630 | per_class={1: '0.14', 8: '0.99'}
[C59] n=2000 | classes=[8, 9] | acc=0.7075 | per_class={8: '0.57', 9: '0.85'}
[C60] n=2000 | classes=[3, 8] | acc=0.8135 | per_class={3: '0.70', 8: '0.93'}
[C61] n=2000 | classes=[0, 3] | acc=0.8165 | per_class={0: '0.87', 3: '0.77'}
[C62] n=2000 | classes=[7, 8] | acc=0.8065 | per_class={7: '0.92', 8: '0.70'}
[C63] n=2000 | classes=[1, 8] | acc=0.7150 | per_class={1: '0.55', 8: '0.89'}
[C64] n=2000 | classes=[3, 9] | acc=0.8050 | per_class={3: '0.76', 9: '0.85'}
[C65] n=2000 | classes=[5, 6] | acc=0.5000 | per_class={5: '1.00', 6: '0.00'}
[C66] n=2000 | classes=[3, 9] | acc=0.7750 | per_class={3: '0.68', 9: '0.87'}
[C67] n=2000 | classes=[4, 9] | acc=0.7400 | per_class={4: '0.53', 9: '0.95'}
[C68] n=2000 | classes=[6, 9] | acc=0.8135 | per_class={6: '0.74', 9: '0.89'}
[C69] n=2000 | classes=[5, 7] | acc=0.6840 | per_class={5: '0.70', 7: '0.67'}
[C70] n=2000 | classes=[2, 7] | acc=0.5805 | per_class={2: '0.25', 7: '0.92'}
[C71] n=2000 | classes=[0, 9] | acc=0.7540 | per_class={0: '0.74', 9: '0.77'}
[C72] n=2000 | classes=[4, 9] | acc=0.8320 | per_class={4: '0.80', 9: '0.87'}
[C73] n=2000 | classes=[7, 8] | acc=0.8420 | per_class={7: '0.84', 8: '0.84'}
[C74] n=2000 | classes=[3, 6] | acc=0.6855 | per_class={3: '0.89', 6: '0.48'}
[C75] n=2000 | classes=[3, 8] | acc=0.6370 | per_class={3: '0.99', 8: '0.28'}
[C76] n=2000 | classes=[1, 9] | acc=0.5740 | per_class={1: '0.18', 9: '0.97'}
[C77] n=1000 | classes=[5] | acc=1.0000 | per_class={5: '1.00'}
[C78] n=1000 | classes=[6] | acc=1.0000 | per_class={6: '1.00'}
[C79] n=1000 | classes=[4] | acc=1.0000 | per_class={4: '1.00'}
[C80] n=2000 | classes=[4, 9] | acc=0.8315 | per_class={4: '0.88', 9: '0.78'}
[C81] n=2000 | classes=[0, 1] | acc=0.7325 | per_class={0: '0.88', 1: '0.58'}
[C82] n=2000 | classes=[6, 9] | acc=0.8395 | per_class={6: '0.91', 9: '0.77'}
[C83] n=2000 | classes=[0, 6] | acc=0.8200 | per_class={0: '0.96', 6: '0.68'}
[C84] n=2000 | classes=[2, 4] | acc=0.5815 | per_class={2: '0.44', 4: '0.72'}
[C85] n=2000 | classes=[1, 4] | acc=0.8320 | per_class={1: '0.79', 4: '0.87'}
[C86] n=2000 | classes=[1, 7] | acc=0.8190 | per_class={1: '0.81', 7: '0.82'}
[C87] n=2000 | classes=[3, 6] | acc=0.6720 | per_class={3: '0.52', 6: '0.83'}
[C88] n=1000 | classes=[6] | acc=1.0000 | per_class={6: '1.00'}
[C89] n=2000 | classes=[0, 2] | acc=0.7645 | per_class={0: '0.67', 2: '0.86'}
[C90] n=2000 | classes=[4, 8] | acc=0.8680 | per_class={4: '0.83', 8: '0.90'}
[C91] n=2000 | classes=[2, 3] | acc=0.6175 | per_class={2: '0.81', 3: '0.42'}
[C92] n=2000 | classes=[3, 4] | acc=0.5350 | per_class={3: '0.09', 4: '0.98'}
[C93] n=2000 | classes=[3, 4] | acc=0.5830 | per_class={3: '0.26', 4: '0.91'}
[C94] n=2000 | classes=[4, 5] | acc=0.5190 | per_class={4: '0.04', 5: '0.99'}
[C95] n=2000 | classes=[1, 8] | acc=0.5925 | per_class={1: '0.20', 8: '0.98'}
[C96] n=1000 | classes=[7] | acc=1.0000 | per_class={7: '1.00'}
[C97] n=2000 | classes=[0, 6] | acc=0.8585 | per_class={0: '0.94', 6: '0.78'}
[C98] n=2000 | classes=[7, 9] | acc=0.7635 | per_class={7: '0.73', 9: '0.80'}
[C99] n=2000 | classes=[0, 9] | acc=0.7190 | per_class={0: '0.86', 9: '0.58'}
  [Server] acc=0.3233 | loss=1.9079 |  PM=0.7252

[Round  42] Selected 50/100 clients
  [Client 81] Received global weights.
  [Client 49] Received global weights.
  [Client 37] Received global weights.
  [Client 63] Received global weights.
  [Client 50] Received global weights.
  [Client 41] Received global weights.
  [Client  6] Received global weights.
  [Client 22] Received global weights.
  [Client 11] Received global weights.
  [Client  2] Received global weights.
  [Client 56] Received global weights.
  [Client 43] Received global weights.
  [Client 95] Received global weights.
  [Client 98] Received global weights.
  [Client 75] Received global weights.
  [Client  3] Received global weights.
  [Client 89] Received global weights.
  [Client 92] Received global weights.
  [Client 44] Received global weights.
  [Client 55] Received global weights.
  [Client 69] Received global weights.
  [Client 30] Received global weights.
  [Client 31] Received global weights.
  [Client 86] Received global weights.
  [Client 26] Received global weights.
  [Client 65] Received global weights.
  [Client  8] Received global weights.
  [Client 12] Received global weights.
  [Client 87] Received global weights.
  [Client  9] Received global weights.
  [Client 67] Received global weights.
  [Client 52] Received global weights.
  [Client 57] Received global weights.
  [Client 45] Received global weights.
  [Client 61] Received global weights.
  [Client  7] Received global weights.
  [Client 64] Received global weights.
  [Client 93] Received global weights.
  [Client 48] Received global weights.
  [Client 94] Received global weights.
  [Client 33] Received global weights.
  [Client 78] Received global weights.
  [Client 24] Received global weights.
  [Client 53] Received global weights.
  [Client 19] Received global weights.
  [Client 91] Received global weights.
  [Client 58] Received global weights.
  [Client 60] Received global weights.
  [Client 47] Received global weights.
  [Client 59] Received global weights.
  [Client 81] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 81] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7937
  [Client 49] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 49] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8049
  [Client 37] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 37] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9190
  [Client 63] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 63] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7597
  [Client 50] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 50] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9327
  [Client 41] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 41] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7190
  [Client  6] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  6] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.5714
  [Client 22] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 22] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8198
  [Client 11] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 11] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7259
  [Client  2] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  2] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6431
  [Client 56] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 56] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8395
  [Client 43] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 43] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9665
  [Client 95] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 95] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7736
  [Client 98] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 98] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7865
  [Client 75] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 75] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6764
  [Client  3] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  3] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7064
  [Client 89] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 89] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7560
  [Client 92] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 92] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9549
  [Client 44] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 44] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8514
  [Client 55] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 55] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6751
  [Client 69] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 69] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8260
  [Client 30] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 30] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8424
  [Client 31] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 31] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6914
  [Client 86] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 86] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7201
  [Client 26] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 26] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6612
  [Client 65] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 65] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8507
  [Client  8] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  8] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7053
  [Client 12] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 12] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6684
  [Client 87] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 87] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9700
  [Client  9] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  9] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7412
  [Client 67] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 67] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6894
  [Client 52] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 52] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7089
  [Client 57] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 57] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.5715
  [Client 45] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 45] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.0966
  [Client 61] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 61] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7054
  [Client  7] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  7] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6908
  [Client 64] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 64] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6904
  [Client 93] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 93] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9768
  [Client 48] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 48] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6532
  [Client 94] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 94] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9278
  [Client 33] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 33] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9002
  [Client 78] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 78] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.0790
  [Client 24] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 24] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7430
  [Client 53] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 53] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7264
  [Client 19] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 19] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8722
  [Client 91] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 91] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8422
  [Client 58] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 58] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7747
  [Client 60] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 60] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6560
  [Client 47] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 47] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9760
  [Client 59] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 59] Round 42 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8120
[C0] n=2000 | classes=[0, 1] | acc=0.7560 | per_class={0: '0.61', 1: '0.90'}
[C1] n=2000 | classes=[2, 9] | acc=0.7785 | per_class={2: '0.66', 9: '0.89'}
[C2] n=2000 | classes=[7, 8] | acc=0.8440 | per_class={7: '0.82', 8: '0.87'}
[C3] n=2000 | classes=[1, 5] | acc=0.7465 | per_class={1: '0.51', 5: '0.98'}
[C4] n=2000 | classes=[0, 3] | acc=0.8235 | per_class={0: '0.85', 3: '0.80'}
[C5] n=2000 | classes=[2, 9] | acc=0.7930 | per_class={2: '0.88', 9: '0.70'}
[C6] n=2000 | classes=[5, 8] | acc=0.7460 | per_class={5: '0.55', 8: '0.94'}
[C7] n=2000 | classes=[1, 2] | acc=0.8330 | per_class={1: '0.84', 2: '0.83'}
[C8] n=2000 | classes=[1, 5] | acc=0.7860 | per_class={1: '0.60', 5: '0.97'}
[C9] n=2000 | classes=[0, 5] | acc=0.7140 | per_class={0: '0.95', 5: '0.48'}
[C10] n=2000 | classes=[2, 4] | acc=0.5445 | per_class={2: '0.12', 4: '0.97'}
[C11] n=2000 | classes=[7, 9] | acc=0.7555 | per_class={7: '0.62', 9: '0.89'}
[C12] n=2000 | classes=[1, 2] | acc=0.7655 | per_class={1: '0.61', 2: '0.92'}
[C13] n=2000 | classes=[1, 5] | acc=0.6500 | per_class={1: '0.31', 5: '0.99'}
[C14] n=2000 | classes=[1, 8] | acc=0.5045 | per_class={1: '1.00', 8: '0.01'}
[C15] n=2000 | classes=[0, 5] | acc=0.7785 | per_class={0: '0.61', 5: '0.94'}
[C16] n=2000 | classes=[6, 7] | acc=0.5060 | per_class={6: '0.01', 7: '1.00'}
[C17] n=2000 | classes=[5, 8] | acc=0.7230 | per_class={5: '0.50', 8: '0.94'}
[C18] n=2000 | classes=[2, 8] | acc=0.7760 | per_class={2: '0.63', 8: '0.92'}
[C19] n=2000 | classes=[4, 5] | acc=0.6290 | per_class={4: '0.93', 5: '0.33'}
[C20] n=2000 | classes=[2, 3] | acc=0.6115 | per_class={2: '0.88', 3: '0.34'}
[C21] n=1000 | classes=[3] | acc=1.0000 | per_class={3: '1.00'}
[C22] n=2000 | classes=[8, 9] | acc=0.7320 | per_class={8: '0.86', 9: '0.61'}
[C23] n=2000 | classes=[0, 9] | acc=0.6885 | per_class={0: '0.44', 9: '0.94'}
[C24] n=2000 | classes=[1, 3] | acc=0.8095 | per_class={1: '0.69', 3: '0.93'}
[C25] n=2000 | classes=[1, 6] | acc=0.5010 | per_class={1: '1.00', 6: '0.00'}
[C26] n=2000 | classes=[0, 4] | acc=0.5970 | per_class={0: '0.99', 4: '0.20'}
[C27] n=2000 | classes=[4, 8] | acc=0.8485 | per_class={4: '0.91', 8: '0.79'}
[C28] n=2000 | classes=[3, 7] | acc=0.6100 | per_class={3: '0.92', 7: '0.30'}
[C29] n=2000 | classes=[7, 9] | acc=0.7540 | per_class={7: '0.63', 9: '0.88'}
[C30] n=2000 | classes=[3, 7] | acc=0.6095 | per_class={3: '0.92', 7: '0.30'}
[C31] n=2000 | classes=[1, 2] | acc=0.8025 | per_class={1: '0.72', 2: '0.88'}
[C32] n=2000 | classes=[2, 6] | acc=0.6400 | per_class={2: '0.34', 6: '0.94'}
[C33] n=2000 | classes=[0, 8] | acc=0.6705 | per_class={0: '0.78', 8: '0.57'}
[C34] n=2000 | classes=[2, 6] | acc=0.6930 | per_class={2: '0.60', 6: '0.79'}
[C35] n=2000 | classes=[5, 6] | acc=0.5610 | per_class={5: '0.97', 6: '0.15'}
[C36] n=2000 | classes=[6, 8] | acc=0.8955 | per_class={6: '0.97', 8: '0.82'}
[C37] n=2000 | classes=[2, 5] | acc=0.5225 | per_class={2: '0.06', 5: '0.99'}
[C38] n=2000 | classes=[0, 9] | acc=0.6950 | per_class={0: '0.92', 9: '0.47'}
[C39] n=2000 | classes=[0, 6] | acc=0.8945 | per_class={0: '0.89', 6: '0.90'}
[C40] n=2000 | classes=[0, 8] | acc=0.5040 | per_class={0: '1.00', 8: '0.01'}
[C41] n=2000 | classes=[1, 3] | acc=0.6215 | per_class={1: '0.96', 3: '0.28'}
[C42] n=2000 | classes=[1, 4] | acc=0.8245 | per_class={1: '0.73', 4: '0.92'}
[C43] n=2000 | classes=[5, 6] | acc=0.6500 | per_class={5: '0.34', 6: '0.96'}
[C44] n=2000 | classes=[3, 6] | acc=0.6535 | per_class={3: '0.40', 6: '0.90'}
[C45] n=1000 | classes=[4] | acc=1.0000 | per_class={4: '1.00'}
[C46] n=2000 | classes=[0, 2] | acc=0.7820 | per_class={0: '0.84', 2: '0.73'}
[C47] n=2000 | classes=[3, 5] | acc=0.5475 | per_class={3: '0.40', 5: '0.69'}
[C48] n=2000 | classes=[0, 4] | acc=0.8275 | per_class={0: '0.76', 4: '0.89'}
[C49] n=2000 | classes=[2, 7] | acc=0.5305 | per_class={2: '0.07', 7: '0.99'}
[C50] n=2000 | classes=[4, 7] | acc=0.6585 | per_class={4: '0.85', 7: '0.47'}
[C51] n=2000 | classes=[2, 7] | acc=0.5650 | per_class={2: '0.17', 7: '0.95'}
[C52] n=2000 | classes=[0, 2] | acc=0.7580 | per_class={0: '0.61', 2: '0.90'}
[C53] n=2000 | classes=[5, 9] | acc=0.8225 | per_class={5: '0.84', 9: '0.80'}
[C54] n=2000 | classes=[5, 7] | acc=0.6500 | per_class={5: '0.84', 7: '0.46'}
[C55] n=2000 | classes=[1, 5] | acc=0.6770 | per_class={1: '0.95', 5: '0.40'}
[C56] n=2000 | classes=[2, 7] | acc=0.6995 | per_class={2: '0.77', 7: '0.63'}
[C57] n=2000 | classes=[7, 8] | acc=0.7900 | per_class={7: '0.63', 8: '0.95'}
[C58] n=2000 | classes=[1, 8] | acc=0.7220 | per_class={1: '0.54', 8: '0.90'}
[C59] n=2000 | classes=[8, 9] | acc=0.6105 | per_class={8: '0.25', 9: '0.97'}
[C60] n=2000 | classes=[3, 8] | acc=0.8185 | per_class={3: '0.72', 8: '0.92'}
[C61] n=2000 | classes=[0, 3] | acc=0.8205 | per_class={0: '0.81', 3: '0.83'}
[C62] n=2000 | classes=[7, 8] | acc=0.8065 | per_class={7: '0.92', 8: '0.70'}
[C63] n=2000 | classes=[1, 8] | acc=0.6290 | per_class={1: '0.29', 8: '0.97'}
[C64] n=2000 | classes=[3, 9] | acc=0.7505 | per_class={3: '0.96', 9: '0.54'}
[C65] n=2000 | classes=[5, 6] | acc=0.5175 | per_class={5: '0.99', 6: '0.04'}
[C66] n=2000 | classes=[3, 9] | acc=0.7750 | per_class={3: '0.68', 9: '0.87'}
[C67] n=2000 | classes=[4, 9] | acc=0.8255 | per_class={4: '0.78', 9: '0.87'}
[C68] n=2000 | classes=[6, 9] | acc=0.8135 | per_class={6: '0.74', 9: '0.89'}
[C69] n=2000 | classes=[5, 7] | acc=0.6825 | per_class={5: '0.78', 7: '0.58'}
[C70] n=2000 | classes=[2, 7] | acc=0.5805 | per_class={2: '0.25', 7: '0.92'}
[C71] n=2000 | classes=[0, 9] | acc=0.7540 | per_class={0: '0.74', 9: '0.77'}
[C72] n=2000 | classes=[4, 9] | acc=0.8320 | per_class={4: '0.80', 9: '0.87'}
[C73] n=2000 | classes=[7, 8] | acc=0.8420 | per_class={7: '0.84', 8: '0.84'}
[C74] n=2000 | classes=[3, 6] | acc=0.6855 | per_class={3: '0.89', 6: '0.48'}
[C75] n=2000 | classes=[3, 8] | acc=0.6630 | per_class={3: '0.99', 8: '0.33'}
[C76] n=2000 | classes=[1, 9] | acc=0.5740 | per_class={1: '0.18', 9: '0.97'}
[C77] n=1000 | classes=[5] | acc=1.0000 | per_class={5: '1.00'}
[C78] n=1000 | classes=[6] | acc=1.0000 | per_class={6: '1.00'}
[C79] n=1000 | classes=[4] | acc=1.0000 | per_class={4: '1.00'}
[C80] n=2000 | classes=[4, 9] | acc=0.8315 | per_class={4: '0.88', 9: '0.78'}
[C81] n=2000 | classes=[0, 1] | acc=0.7715 | per_class={0: '0.83', 1: '0.71'}
[C82] n=2000 | classes=[6, 9] | acc=0.8395 | per_class={6: '0.91', 9: '0.77'}
[C83] n=2000 | classes=[0, 6] | acc=0.8200 | per_class={0: '0.96', 6: '0.68'}
[C84] n=2000 | classes=[2, 4] | acc=0.5815 | per_class={2: '0.44', 4: '0.72'}
[C85] n=2000 | classes=[1, 4] | acc=0.8320 | per_class={1: '0.79', 4: '0.87'}
[C86] n=2000 | classes=[1, 7] | acc=0.7795 | per_class={1: '0.63', 7: '0.93'}
[C87] n=2000 | classes=[3, 6] | acc=0.6870 | per_class={3: '0.57', 6: '0.80'}
[C88] n=1000 | classes=[6] | acc=1.0000 | per_class={6: '1.00'}
