
====================================================
 HierFAVG Training Start
====================================================

[Round   1] Phase 1: Cloud broadcasting to 10 edges...
  [Edge 0] G-Round 1 | E-Round 1 | Selected 7/10 clients
  [Client 30] Round 4 | loss=1.4409 | time=0.7s
  [Client 11] Round 4 | loss=1.7051 | time=0.7s
  [Client 49] Round 4 | loss=1.7567 | time=0.8s
  [Client 53] Round 4 | loss=1.6033 | time=0.8s
  [Client 58] Round 4 | loss=1.6413 | time=0.6s
  [Client 64] Round 4 | loss=1.3038 | time=0.3s
  [Client 48] Round 4 | loss=1.4103 | time=1.3s
  [Edge 0] G-Round 4 | E-Round 4 | loss=1.5593
  [Edge 0] G-Round 4 | E-Round 5 | Selected 7/10 clients
  [Client 48] Round 4 | loss=1.4098 | time=1.3s
  [Client 64] Round 4 | loss=1.2913 | time=0.3s
  [Client 58] Round 4 | loss=1.6101 | time=0.6s
  [Client 23] Round 4 | loss=1.5446 | time=0.6s
  [Client 47] Round 4 | loss=1.4817 | time=1.2s
  [Client 30] Round 4 | loss=1.4602 | time=0.7s
  [Client 11] Round 4 | loss=1.7015 | time=0.7s
  [Edge 0] G-Round 4 | E-Round 5 | loss=1.5019
  [Edge 1] G-Round 4 | E-Round 1 | Selected 7/10 clients
  [Client 12] Round 4 | loss=1.4429 | time=0.6s
  [Client 20] Round 4 | loss=1.2549 | time=1.0s
  [Client 54] Round 4 | loss=1.7430 | time=1.2s
  [Client 40] Round 4 | loss=1.7530 | time=0.7s
  [Client 79] Round 4 | loss=1.7410 | time=1.1s
  [Client 26] Round 4 | loss=1.6504 | time=0.9s
  [Client 67] Round 4 | loss=1.5135 | time=1.5s
  [Edge 1] G-Round 4 | E-Round 1 | loss=1.5878
  [Edge 1] G-Round 4 | E-Round 2 | Selected 7/10 clients
  [Client 54] Round 4 | loss=1.7321 | time=1.2s
  [Client 31] Round 4 | loss=0.8854 | time=1.0s
  [Client 89] Round 4 | loss=1.6698 | time=0.6s
  [Client 12] Round 4 | loss=1.4844 | time=0.6s
  [Client 40] Round 4 | loss=1.7304 | time=0.7s
  [Client 67] Round 4 | loss=1.5120 | time=1.5s
  [Client 65] Round 4 | loss=1.4805 | time=0.4s
  [Edge 1] G-Round 4 | E-Round 2 | loss=1.4934
  [Edge 1] G-Round 4 | E-Round 3 | Selected 7/10 clients
  [Client 31] Round 4 | loss=1.0317 | time=1.0s
  [Client 67] Round 4 | loss=1.4928 | time=1.5s
  [Client 89] Round 4 | loss=1.6658 | time=0.6s
  [Client 65] Round 4 | loss=1.4758 | time=0.4s
  [Client 26] Round 4 | loss=1.6293 | time=0.9s
  [Client 54] Round 4 | loss=1.7450 | time=1.2s
  [Client 20] Round 4 | loss=1.3637 | time=1.0s
  [Edge 1] G-Round 4 | E-Round 3 | loss=1.4865
  [Edge 1] G-Round 4 | E-Round 4 | Selected 7/10 clients
  [Client 65] Round 4 | loss=1.4714 | time=0.4s
  [Client 31] Round 4 | loss=0.8721 | time=1.0s
  [Client 89] Round 4 | loss=1.6544 | time=0.6s
  [Client 40] Round 4 | loss=1.7124 | time=0.7s
  [Client 67] Round 4 | loss=1.5149 | time=1.5s
  [Client 12] Round 4 | loss=1.5022 | time=0.6s
  [Client 79] Round 4 | loss=1.7324 | time=1.1s
  [Edge 1] G-Round 4 | E-Round 4 | loss=1.4872
  [Edge 1] G-Round 4 | E-Round 5 | Selected 7/10 clients
  [Client 89] Round 4 | loss=1.6348 | time=0.6s
  [Client 67] Round 4 | loss=1.4862 | time=1.5s
  [Client 79] Round 4 | loss=1.7269 | time=1.1s
  [Client 31] Round 4 | loss=0.8697 | time=1.0s
  [Client 54] Round 4 | loss=1.7250 | time=1.2s
  [Client 26] Round 4 | loss=1.6285 | time=0.9s
  [Client 40] Round 4 | loss=1.7168 | time=0.7s
  [Edge 1] G-Round 4 | E-Round 5 | loss=1.5370
  [Edge 2] G-Round 4 | E-Round 1 | Selected 7/10 clients
  [Client  6] Round 4 | loss=1.6234 | time=0.5s
  [Client 83] Round 4 | loss=1.7335 | time=1.6s
  [Client 80] Round 4 | loss=1.7934 | time=0.6s
  [Client 60] Round 4 | loss=1.6301 | time=0.8s
  [Client  3] Round 4 | loss=1.5144 | time=1.4s
  [Client 81] Round 4 | loss=1.5946 | time=0.7s
  [Client 61] Round 4 | loss=1.2947 | time=0.6s
  [Edge 2] G-Round 4 | E-Round 1 | loss=1.6080
  [Edge 2] G-Round 4 | E-Round 2 | Selected 7/10 clients
  [Client 62] Round 4 | loss=1.6061 | time=1.3s
  [Client 83] Round 4 | loss=1.7278 | time=1.6s
  [Client 80] Round 4 | loss=1.7576 | time=0.6s
  [Client 81] Round 4 | loss=1.6061 | time=0.7s
  [Client 61] Round 4 | loss=1.2432 | time=0.6s
  [Client  3] Round 4 | loss=1.5003 | time=1.4s
  [Client 42] Round 4 | loss=1.7315 | time=0.7s
  [Edge 2] G-Round 4 | E-Round 2 | loss=1.6057
  [Edge 2] G-Round 4 | E-Round 3 | Selected 7/10 clients
  [Client  3] Round 4 | loss=1.5113 | time=1.4s
  [Client 74] Round 4 | loss=1.5186 | time=0.8s
  [Client 42] Round 4 | loss=1.7065 | time=0.7s
  [Client  6] Round 4 | loss=1.5841 | time=0.5s
  [Client 61] Round 4 | loss=1.2616 | time=0.6s
  [Client 60] Round 4 | loss=1.6128 | time=0.8s
  [Client 80] Round 4 | loss=1.6837 | time=0.6s
  [Edge 2] G-Round 4 | E-Round 3 | loss=1.5483
  [Edge 2] G-Round 4 | E-Round 4 | Selected 7/10 clients
  [Client 83] Round 4 | loss=1.7325 | time=1.6s
  [Client 80] Round 4 | loss=1.7408 | time=0.6s
  [Client  6] Round 4 | loss=1.6156 | time=0.5s
  [Client 81] Round 4 | loss=1.5756 | time=0.7s
  [Client 74] Round 4 | loss=1.5112 | time=0.8s
  [Client 61] Round 4 | loss=1.2643 | time=0.6s
  [Client 60] Round 4 | loss=1.6041 | time=0.8s
  [Edge 2] G-Round 4 | E-Round 4 | loss=1.6014
  [Edge 2] G-Round 4 | E-Round 5 | Selected 7/10 clients
  [Client 81] Round 4 | loss=1.5730 | time=0.7s
  [Client 60] Round 4 | loss=1.6024 | time=0.8s
  [Client 83] Round 4 | loss=1.7338 | time=1.6s
  [Client 61] Round 4 | loss=1.2402 | time=0.6s
  [Client 74] Round 4 | loss=1.4778 | time=0.8s
  [Client  3] Round 4 | loss=1.5251 | time=1.4s
  [Client 80] Round 4 | loss=1.7338 | time=0.6s
  [Edge 2] G-Round 4 | E-Round 5 | loss=1.5768
  [Edge 3] G-Round 4 | E-Round 1 | Selected 7/10 clients
  [Client 71] Round 4 | loss=1.4948 | time=0.6s
  [Client 90] Round 4 | loss=1.8469 | time=0.9s
  [Client 93] Round 4 | loss=1.4557 | time=0.3s
  [Client  7] Round 4 | loss=1.5968 | time=0.3s
  [Client 28] Round 4 | loss=1.5698 | time=0.9s
  [Client 63] Round 4 | loss=1.5270 | time=0.8s
  [Client  9] Round 4 | loss=1.7621 | time=0.8s
  [Edge 3] G-Round 4 | E-Round 1 | loss=1.6326
  [Edge 3] G-Round 4 | E-Round 2 | Selected 7/10 clients
  [Client 71] Round 4 | loss=1.4665 | time=0.6s
  [Client 87] Round 4 | loss=1.5001 | time=0.6s
  [Client  9] Round 4 | loss=1.7497 | time=0.8s
  [Client 22] Round 4 | loss=1.6932 | time=0.7s
  [Client 90] Round 4 | loss=1.8371 | time=0.9s
  [Client 28] Round 4 | loss=1.5459 | time=0.9s
  [Client  1] Round 4 | loss=1.7374 | time=0.5s
  [Edge 3] G-Round 4 | E-Round 2 | loss=1.6561
  [Edge 3] G-Round 4 | E-Round 3 | Selected 7/10 clients
  [Client 28] Round 4 | loss=1.5505 | time=0.9s
  [Client 22] Round 4 | loss=1.6418 | time=0.7s
  [Client 93] Round 4 | loss=1.4294 | time=0.3s
  [Client  7] Round 4 | loss=1.5672 | time=0.3s
  [Client 87] Round 4 | loss=1.4987 | time=0.6s
  [Client  1] Round 4 | loss=1.4406 | time=0.5s
  [Client 71] Round 4 | loss=1.4728 | time=0.6s
  [Edge 3] G-Round 4 | E-Round 3 | loss=1.5257
  [Edge 3] G-Round 4 | E-Round 4 | Selected 7/10 clients
  [Client 93] Round 4 | loss=1.4239 | time=0.3s
  [Client 63] Round 4 | loss=1.5165 | time=0.8s
  [Client  9] Round 4 | loss=1.7453 | time=0.8s
  [Client  7] Round 4 | loss=1.5396 | time=0.3s
  [Client  1] Round 4 | loss=1.7817 | time=0.5s
  [Client 90] Round 4 | loss=1.8254 | time=0.9s
  [Client 28] Round 4 | loss=1.5338 | time=0.9s
  [Edge 3] G-Round 4 | E-Round 4 | loss=1.6443
  [Edge 3] G-Round 4 | E-Round 5 | Selected 7/10 clients
  [Client 93] Round 4 | loss=1.4217 | time=0.3s
  [Client 22] Round 4 | loss=1.6524 | time=0.7s
  [Client 87] Round 4 | loss=1.5061 | time=0.6s
  [Client  9] Round 4 | loss=1.7563 | time=0.8s
  [Client  1] Round 4 | loss=1.5449 | time=0.5s
  [Client 71] Round 4 | loss=1.4853 | time=0.6s
  [Client 28] Round 4 | loss=1.5301 | time=0.9s
  [Edge 3] G-Round 4 | E-Round 5 | loss=1.5752
  [Edge 4] G-Round 4 | E-Round 1 | Selected 7/10 clients
  [Client 84] Round 4 | loss=1.6065 | time=0.9s
  [Client 46] Round 4 | loss=1.7424 | time=0.7s
  [Client 69] Round 4 | loss=1.7716 | time=1.4s
  [Client  8] Round 4 | loss=1.5493 | time=1.1s
  [Client 15] Round 4 | loss=1.4495 | time=1.4s
  [Client 44] Round 4 | loss=1.2974 | time=1.0s
  [Client 41] Round 4 | loss=1.7918 | time=0.8s
  [Edge 4] G-Round 4 | E-Round 1 | loss=1.5898
  [Edge 4] G-Round 4 | E-Round 2 | Selected 7/10 clients
  [Client 88] Round 4 | loss=1.7673 | time=1.6s
  [Client 41] Round 4 | loss=1.7809 | time=0.8s
  [Client 44] Round 4 | loss=1.2435 | time=1.0s
  [Client 46] Round 4 | loss=1.7261 | time=0.7s
  [Client 84] Round 4 | loss=1.5923 | time=0.9s
  [Client  8] Round 4 | loss=1.5674 | time=1.1s
  [Client 55] Round 4 | loss=1.5734 | time=0.9s
  [Edge 4] G-Round 4 | E-Round 2 | loss=1.6107
  [Edge 4] G-Round 4 | E-Round 3 | Selected 7/10 clients
  [Client 55] Round 4 | loss=1.5578 | time=0.9s
  [Client 46] Round 4 | loss=1.6878 | time=0.7s
  [Client 69] Round 4 | loss=1.7459 | time=1.4s
  [Client 15] Round 4 | loss=1.4163 | time=1.4s
  [Client 44] Round 4 | loss=1.2911 | time=1.0s
  [Client 41] Round 4 | loss=1.7797 | time=0.8s
  [Client 88] Round 4 | loss=1.7598 | time=1.6s
  [Edge 4] G-Round 4 | E-Round 3 | loss=1.6073
  [Edge 4] G-Round 4 | E-Round 4 | Selected 7/10 clients
  [Client 15] Round 4 | loss=1.4342 | time=1.4s
  [Client 84] Round 4 | loss=1.5967 | time=0.9s
  [Client 46] Round 4 | loss=1.7129 | time=0.7s
  [Client 99] Round 4 | loss=1.7321 | time=2.0s
  [Client 44] Round 4 | loss=1.2268 | time=1.0s
  [Client 88] Round 4 | loss=1.7635 | time=1.6s
  [Client  8] Round 4 | loss=1.5710 | time=1.1s
  [Edge 4] G-Round 4 | E-Round 4 | loss=1.5959
  [Edge 4] G-Round 4 | E-Round 5 | Selected 7/10 clients
  [Client 99] Round 4 | loss=1.7314 | time=2.0s
  [Client 15] Round 4 | loss=1.4170 | time=1.4s
  [Client 55] Round 4 | loss=1.5626 | time=0.9s
  [Client 69] Round 4 | loss=1.7652 | time=1.4s
  [Client 84] Round 4 | loss=1.5923 | time=0.9s
  [Client 44] Round 4 | loss=1.3723 | time=1.0s
  [Client 46] Round 4 | loss=1.7179 | time=0.7s
  [Edge 4] G-Round 4 | E-Round 5 | loss=1.6068
  [Edge 5] G-Round 4 | E-Round 1 | Selected 7/10 clients
  [Client 77] Round 4 | loss=1.2284 | time=0.7s
  [Client 50] Round 4 | loss=1.7811 | time=1.6s
  [Client 33] Round 4 | loss=1.6121 | time=1.4s
  [Client 68] Round 4 | loss=1.2722 | time=0.4s
  [Client  5] Round 4 | loss=0.8656 | time=0.7s
  [Client 97] Round 4 | loss=1.6896 | time=1.0s
  [Client 13] Round 4 | loss=1.2719 | time=1.6s
  [Edge 5] G-Round 4 | E-Round 1 | loss=1.4614
  [Edge 5] G-Round 4 | E-Round 2 | Selected 7/10 clients
  [Client 68] Round 4 | loss=1.2811 | time=0.4s
  [Client  5] Round 4 | loss=0.8884 | time=0.7s
  [Client 24] Round 4 | loss=1.5951 | time=1.7s
  [Client 33] Round 4 | loss=1.6904 | time=1.4s
  [Client 34] Round 4 | loss=1.4193 | time=1.1s
  [Client 13] Round 4 | loss=1.2650 | time=1.6s
  [Client 97] Round 4 | loss=1.7504 | time=1.0s
  [Edge 5] G-Round 4 | E-Round 2 | loss=1.4611
  [Edge 5] G-Round 4 | E-Round 3 | Selected 7/10 clients
  [Client 33] Round 4 | loss=1.5790 | time=1.4s
  [Client 24] Round 4 | loss=1.5856 | time=1.7s
  [Client 77] Round 4 | loss=1.2209 | time=0.7s
  [Client 95] Round 4 | loss=0.9751 | time=0.8s
  [Client 68] Round 4 | loss=1.2758 | time=0.4s
  [Client 97] Round 4 | loss=1.7351 | time=1.0s
  [Client 13] Round 4 | loss=1.2508 | time=1.6s
  [Edge 5] G-Round 4 | E-Round 3 | loss=1.4228
  [Edge 5] G-Round 4 | E-Round 4 | Selected 7/10 clients
  [Client 33] Round 4 | loss=1.6198 | time=1.4s
  [Client 34] Round 4 | loss=1.4109 | time=1.1s
  [Client  5] Round 4 | loss=0.9000 | time=0.7s
  [Client 50] Round 4 | loss=1.7941 | time=1.6s
  [Client 77] Round 4 | loss=1.2230 | time=0.7s
  [Client 95] Round 4 | loss=1.0432 | time=0.8s
  [Client 97] Round 4 | loss=1.7358 | time=1.0s
  [Edge 5] G-Round 4 | E-Round 4 | loss=1.4769
  [Edge 5] G-Round 4 | E-Round 5 | Selected 7/10 clients
  [Client 34] Round 4 | loss=1.4036 | time=1.1s
  [Client 33] Round 4 | loss=1.6004 | time=1.4s
  [Client 97] Round 4 | loss=1.6802 | time=1.0s
  [Client 13] Round 4 | loss=1.2544 | time=1.6s
  [Client 95] Round 4 | loss=0.9679 | time=0.8s
  [Client 77] Round 4 | loss=1.2226 | time=0.7s
  [Client 68] Round 4 | loss=1.2650 | time=0.4s
  [Edge 5] G-Round 4 | E-Round 5 | loss=1.3764
  [Edge 6] G-Round 4 | E-Round 1 | Selected 7/10 clients
  [Client 14] Round 4 | loss=1.9938 | time=0.5s
  [Client 29] Round 4 | loss=1.5036 | time=2.2s
  [Client 70] Round 4 | loss=1.9102 | time=0.3s
  [Client  0] Round 4 | loss=1.7057 | time=1.0s
  [Client 51] Round 4 | loss=1.7367 | time=0.3s
  [Client 78] Round 4 | loss=1.4082 | time=1.3s
  [Client 38] Round 4 | loss=1.5334 | time=0.2s
  [Edge 6] G-Round 4 | E-Round 1 | loss=1.5855
  [Edge 6] G-Round 4 | E-Round 2 | Selected 7/10 clients
  [Client 14] Round 4 | loss=1.9485 | time=0.5s
  [Client 70] Round 4 | loss=1.8714 | time=0.3s
  [Client 38] Round 4 | loss=1.5224 | time=0.2s
  [Client 96] Round 4 | loss=1.6207 | time=0.9s
  [Client 29] Round 4 | loss=1.5135 | time=2.2s
  [Client 57] Round 4 | loss=1.5657 | time=0.9s
  [Client 16] Round 4 | loss=1.6914 | time=0.8s
  [Edge 6] G-Round 4 | E-Round 2 | loss=1.6146
  [Edge 6] G-Round 4 | E-Round 3 | Selected 7/10 clients
  [Client 70] Round 4 | loss=1.8587 | time=0.3s
  [Client 29] Round 4 | loss=1.5111 | time=2.2s
  [Client 16] Round 4 | loss=1.6912 | time=0.8s
  [Client  0] Round 4 | loss=1.6599 | time=1.0s
  [Client 78] Round 4 | loss=1.3988 | time=1.3s
  [Client 96] Round 4 | loss=1.6140 | time=0.9s
  [Client 14] Round 4 | loss=1.8859 | time=0.5s
  [Edge 6] G-Round 4 | E-Round 3 | loss=1.5821
  [Edge 6] G-Round 4 | E-Round 4 | Selected 7/10 clients
  [Client 96] Round 4 | loss=1.6216 | time=0.9s
  [Client 78] Round 4 | loss=1.3983 | time=1.3s
  [Client 38] Round 4 | loss=1.5134 | time=0.2s
  [Client 14] Round 4 | loss=1.8486 | time=0.5s
  [Client  0] Round 4 | loss=1.6811 | time=1.0s
  [Client 57] Round 4 | loss=1.5402 | time=0.9s
  [Client 51] Round 4 | loss=1.6466 | time=0.3s
  [Edge 6] G-Round 4 | E-Round 4 | loss=1.5783
  [Edge 6] G-Round 4 | E-Round 5 | Selected 7/10 clients
  [Client 70] Round 4 | loss=1.8596 | time=0.3s
  [Client 38] Round 4 | loss=1.5150 | time=0.2s
  [Client 16] Round 4 | loss=1.6790 | time=0.8s
  [Client  0] Round 4 | loss=1.7348 | time=1.0s
  [Client 14] Round 4 | loss=1.9413 | time=0.5s
  [Client 78] Round 4 | loss=1.3962 | time=1.3s
  [Client 57] Round 4 | loss=1.5373 | time=0.9s
  [Edge 6] G-Round 4 | E-Round 5 | loss=1.6162
  [Edge 7] G-Round 4 | E-Round 1 | Selected 7/10 clients
  [Client 91] Round 4 | loss=1.7840 | time=0.4s
  [Client  4] Round 4 | loss=1.7866 | time=1.2s
  [Client 25] Round 4 | loss=1.6811 | time=1.0s
  [Client 17] Round 4 | loss=1.7394 | time=0.3s
  [Client 72] Round 4 | loss=1.6917 | time=1.6s
  [Client 45] Round 4 | loss=1.5904 | time=0.7s
  [Client 32] Round 4 | loss=1.4532 | time=0.8s
  [Edge 7] G-Round 4 | E-Round 1 | loss=1.6742
  [Edge 7] G-Round 4 | E-Round 2 | Selected 7/10 clients
  [Client 25] Round 4 | loss=1.7603 | time=1.0s
  [Client 82] Round 4 | loss=1.7071 | time=0.6s
  [Client 72] Round 4 | loss=1.6747 | time=1.6s
  [Client 45] Round 4 | loss=1.5625 | time=0.7s
  [Client 32] Round 4 | loss=1.4581 | time=0.8s
  [Client 21] Round 4 | loss=1.5248 | time=0.4s
  [Client 17] Round 4 | loss=1.7401 | time=0.3s
  [Edge 7] G-Round 4 | E-Round 2 | loss=1.6386
  [Edge 7] G-Round 4 | E-Round 3 | Selected 7/10 clients
  [Client 32] Round 4 | loss=1.4373 | time=0.8s
  [Client 21] Round 4 | loss=1.5307 | time=0.4s
  [Client 25] Round 4 | loss=1.7409 | time=1.0s
  [Client 17] Round 4 | loss=1.7252 | time=0.3s
  [Client 45] Round 4 | loss=1.5468 | time=0.7s
  [Client 75] Round 4 | loss=1.7707 | time=0.6s
  [Client 72] Round 4 | loss=1.6645 | time=1.6s
  [Edge 7] G-Round 4 | E-Round 3 | loss=1.6326
  [Edge 7] G-Round 4 | E-Round 4 | Selected 7/10 clients
  [Client 21] Round 4 | loss=1.4989 | time=0.4s
  [Client 82] Round 4 | loss=1.6835 | time=0.6s
  [Client 25] Round 4 | loss=1.6750 | time=1.0s
  [Client  4] Round 4 | loss=1.7831 | time=1.2s
  [Client 75] Round 4 | loss=1.7515 | time=0.6s
  [Client 72] Round 4 | loss=1.6705 | time=1.6s
  [Client 17] Round 4 | loss=1.7282 | time=0.3s
  [Edge 7] G-Round 4 | E-Round 4 | loss=1.6966
  [Edge 7] G-Round 4 | E-Round 5 | Selected 7/10 clients
  [Client 17] Round 4 | loss=1.7245 | time=0.3s
  [Client 45] Round 4 | loss=1.5660 | time=0.7s
  [Client 21] Round 4 | loss=1.4940 | time=0.4s
  [Client 32] Round 4 | loss=1.4338 | time=0.8s
  [Client  4] Round 4 | loss=1.7897 | time=1.2s
  [Client 75] Round 4 | loss=1.7907 | time=0.6s
  [Client 82] Round 4 | loss=1.6434 | time=0.6s
  [Edge 7] G-Round 4 | E-Round 5 | loss=1.6433
  [Edge 8] G-Round 4 | E-Round 1 | Selected 7/10 clients
  [Client 66] Round 4 | loss=1.6440 | time=1.1s
  [Client 94] Round 4 | loss=1.4961 | time=1.1s
  [Client 27] Round 4 | loss=1.4215 | time=1.8s
  [Client 56] Round 4 | loss=1.5146 | time=0.9s
  [Client 92] Round 4 | loss=1.6291 | time=0.6s
  [Client 35] Round 4 | loss=1.2907 | time=0.8s
  [Client 36] Round 4 | loss=1.4384 | time=1.1s
  [Edge 8] G-Round 4 | E-Round 1 | loss=1.4828
  [Edge 8] G-Round 4 | E-Round 2 | Selected 7/10 clients
  [Client 36] Round 4 | loss=1.4086 | time=1.1s
  [Client 66] Round 4 | loss=1.6734 | time=1.1s
  [Client 92] Round 4 | loss=1.5937 | time=0.6s
  [Client 35] Round 4 | loss=1.2701 | time=0.8s
  [Client 19] Round 4 | loss=1.2338 | time=1.7s
  [Client 52] Round 4 | loss=1.6826 | time=0.5s
  [Client 94] Round 4 | loss=1.5117 | time=1.1s
  [Edge 8] G-Round 4 | E-Round 2 | loss=1.4436
  [Edge 8] G-Round 4 | E-Round 3 | Selected 7/10 clients
  [Client 35] Round 4 | loss=1.2544 | time=0.8s
  [Client 76] Round 4 | loss=1.8458 | time=0.8s
  [Client 66] Round 4 | loss=1.7031 | time=1.1s
  [Client 19] Round 4 | loss=1.2243 | time=1.7s
  [Client 27] Round 4 | loss=1.3973 | time=1.8s
  [Client 52] Round 4 | loss=1.6471 | time=0.5s
  [Client 92] Round 4 | loss=1.5917 | time=0.6s
  [Edge 8] G-Round 4 | E-Round 3 | loss=1.4673
  [Edge 8] G-Round 4 | E-Round 4 | Selected 7/10 clients
  [Client 19] Round 4 | loss=1.2311 | time=1.7s
  [Client 35] Round 4 | loss=1.2736 | time=0.8s
  [Client 56] Round 4 | loss=1.5191 | time=0.8s
  [Client 66] Round 4 | loss=1.6466 | time=1.1s
  [Client 92] Round 4 | loss=1.5925 | time=0.6s
  [Client 27] Round 4 | loss=1.3807 | time=1.8s
  [Client 52] Round 4 | loss=1.6471 | time=0.5s
  [Edge 8] G-Round 4 | E-Round 4 | loss=1.4248
  [Edge 8] G-Round 4 | E-Round 5 | Selected 7/10 clients
  [Client 56] Round 4 | loss=1.5140 | time=0.9s
  [Client 35] Round 4 | loss=1.2716 | time=0.8s
  [Client 19] Round 4 | loss=1.2315 | time=1.7s
  [Client 36] Round 4 | loss=1.3700 | time=1.1s
  [Client 52] Round 4 | loss=1.6406 | time=0.5s
  [Client 76] Round 4 | loss=1.8153 | time=0.8s
  [Client 66] Round 4 | loss=1.6647 | time=1.1s
  [Edge 8] G-Round 4 | E-Round 5 | loss=1.4591
  [Edge 9] G-Round 4 | E-Round 1 | Selected 7/10 clients
  [Client 73] Round 4 | loss=1.9216 | time=1.0s
  [Client 85] Round 4 | loss=1.5510 | time=1.5s
  [Client 43] Round 4 | loss=1.9037 | time=0.8s
  [Client  2] Round 4 | loss=1.5050 | time=0.8s
  [Client 39] Round 4 | loss=2.0126 | time=0.5s
  [Client 10] Round 4 | loss=1.5203 | time=1.0s
  [Client 37] Round 4 | loss=1.7120 | time=1.4s
  [Edge 9] G-Round 4 | E-Round 1 | loss=1.6967
  [Edge 9] G-Round 4 | E-Round 2 | Selected 7/10 clients
  [Client 39] Round 4 | loss=1.9739 | time=0.5s
  [Client 85] Round 4 | loss=1.5117 | time=1.5s
  [Client 59] Round 4 | loss=1.6572 | time=0.7s
  [Client 43] Round 4 | loss=1.9195 | time=0.8s
  [Client 10] Round 4 | loss=1.5205 | time=1.0s
  [Client 18] Round 4 | loss=1.6795 | time=1.6s
  [Client 73] Round 4 | loss=1.9784 | time=1.0s
  [Edge 9] G-Round 4 | E-Round 2 | loss=1.7062
  [Edge 9] G-Round 4 | E-Round 3 | Selected 7/10 clients
  [Client 85] Round 4 | loss=1.5200 | time=1.5s
  [Client 37] Round 4 | loss=1.7083 | time=1.4s
  [Client 86] Round 4 | loss=1.7539 | time=0.4s
  [Client 73] Round 4 | loss=1.9097 | time=1.0s
  [Client 39] Round 4 | loss=1.9587 | time=0.5s
  [Client 43] Round 4 | loss=1.8904 | time=0.8s
  [Client  2] Round 4 | loss=1.4987 | time=0.8s
  [Edge 9] G-Round 4 | E-Round 3 | loss=1.7103
  [Edge 9] G-Round 4 | E-Round 4 | Selected 7/10 clients
  [Client 37] Round 4 | loss=1.7099 | time=1.4s
  [Client 43] Round 4 | loss=1.8969 | time=0.8s
  [Client 18] Round 4 | loss=1.6669 | time=1.6s
  [Client 59] Round 4 | loss=1.6552 | time=0.7s
  [Client 10] Round 4 | loss=1.5609 | time=1.0s
  [Client 39] Round 4 | loss=1.8800 | time=0.5s
  [Client  2] Round 4 | loss=1.4832 | time=0.8s
  [Edge 9] G-Round 4 | E-Round 4 | loss=1.6792
  [Edge 9] G-Round 4 | E-Round 5 | Selected 7/10 clients
  [Client 86] Round 4 | loss=1.7246 | time=0.4s
  [Client  2] Round 4 | loss=1.4818 | time=0.8s
  [Client 43] Round 4 | loss=1.8891 | time=0.8s
  [Client 39] Round 4 | loss=2.0450 | time=0.5s
  [Client 37] Round 4 | loss=1.7075 | time=1.4s
  [Client 73] Round 4 | loss=1.9034 | time=1.0s
  [Client 85] Round 4 | loss=1.5286 | time=1.5s
  [Edge 9] G-Round 4 | E-Round 5 | loss=1.7136
[Round   4] Phase 2: Cloud aggregating...
  [Cloud] acc=0.2507 | loss=2.0095 | time=334.4s | comm=10695.9MB (total=42784MB)

[Round   5] Phase 1: Cloud broadcasting to 10 edges...
  [Edge 0] G-Round 5 | E-Round 1 | Selected 7/10 clients
  [Client 49] Round 5 | loss=1.6867 | time=0.8s
  [Client 48] Round 5 | loss=1.4259 | time=1.3s
  [Client 11] Round 5 | loss=1.4742 | time=0.7s
  [Client 30] Round 5 | loss=1.4885 | time=0.7s
  [Client 47] Round 5 | loss=1.4874 | time=1.2s
  [Client 23] Round 5 | loss=1.5642 | time=0.6s
  [Client 64] Round 5 | loss=1.5301 | time=0.3s
  [Edge 0] G-Round 5 | E-Round 1 | loss=1.5098
  [Edge 0] G-Round 5 | E-Round 2 | Selected 7/10 clients
  [Client 49] Round 5 | loss=1.7042 | time=0.8s
  [Client 98] Round 5 | loss=1.5850 | time=0.9s
  [Client 30] Round 5 | loss=1.4674 | time=0.7s
  [Client 58] Round 5 | loss=1.5028 | time=0.6s
  [Client 23] Round 5 | loss=1.5580 | time=0.6s
  [Client 47] Round 5 | loss=1.4812 | time=1.2s
  [Client 53] Round 5 | loss=1.5334 | time=0.8s
  [Edge 0] G-Round 5 | E-Round 2 | loss=1.5457
  [Edge 0] G-Round 5 | E-Round 3 | Selected 7/10 clients
  [Client 11] Round 5 | loss=1.5097 | time=0.7s
  [Client 23] Round 5 | loss=1.5780 | time=0.6s
  [Client 48] Round 5 | loss=1.4288 | time=1.3s
  [Client 64] Round 5 | loss=1.5073 | time=0.3s
  [Client 98] Round 5 | loss=1.5742 | time=0.9s
  [Client 47] Round 5 | loss=1.4899 | time=1.2s
  [Client 53] Round 5 | loss=1.5374 | time=0.8s
  [Edge 0] G-Round 5 | E-Round 3 | loss=1.5074
  [Edge 0] G-Round 5 | E-Round 4 | Selected 7/10 clients
  [Client 30] Round 5 | loss=1.4863 | time=0.7s
  [Client 49] Round 5 | loss=1.6987 | time=0.8s
  [Client 48] Round 5 | loss=1.4344 | time=1.3s
  [Client 47] Round 5 | loss=1.5091 | time=1.2s
  [Client 98] Round 5 | loss=1.5639 | time=0.9s
  [Client 23] Round 5 | loss=1.6022 | time=0.6s
  [Client 58] Round 5 | loss=1.4683 | time=0.6s
  [Edge 0] G-Round 5 | E-Round 4 | loss=1.5280
  [Edge 0] G-Round 5 | E-Round 5 | Selected 7/10 clients
  [Client 23] Round 5 | loss=1.5593 | time=0.6s
