
====================================================
 HierFAVG Training Start
====================================================

[Round   1] Broadcasting to 2 edges...
  [Edge 0] G1 | E1 | Hier-pFedMe | Selected 74/74
  [Client 58] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5992
  [Client 57] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0659
  [Client 32] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0713
  [Client 71] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0394
  [Client 23] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0526
  [Client 64] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0399
  [Client 66] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0558
  [Client 37] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0482
  [Client 63] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0397
  [Client 40] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0485
  [Client 81] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0367
  [Client 70] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0560
  [Client 25] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0541
  [Client 21] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0450
  [Edge 0] G93 | E5 | loss=0.0540
  [Edge 1] G93 | E1 | Hier-pFedMe | Selected 26/26
  [Client 85] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0336
  [Client 53] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0298
  [Client 83] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0276
  [Client 96] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0276
  [Client 82] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0310
  [Client 55] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0221
  [Client 99] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0263
  [Client 48] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0327
  [Client 12] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0329
  [Client 72] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0216
  [Client 93] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0303
  [Client 84] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0392
  [Client 46] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0272
  [Client 92] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0339
  [Client 38] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0319
  [Client 29] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0200
  [Client 35] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0434
  [Client 73] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0235
  [Client 45] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0261
  [Client 13] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0261
  [Client 20] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0232
  [Client 61] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0313
  [Client 79] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0256
  [Client 90] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0327
  [Client 22] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0222
  [Client 49] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0282
  [Edge 1] G93 | E1 | loss=0.0289
  [Edge 1] G93 | E2 | Hier-pFedMe | Selected 26/26
  [Client 79] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0275
  [Client 12] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0277
  [Client 73] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0175
  [Client 53] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0275
  [Client 38] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0376
  [Client 92] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0209
  [Client 20] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0197
  [Client 90] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0246
  [Client 93] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0175
  [Client 96] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0308
  [Client 61] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0255
  [Client 13] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0282
  [Client 29] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0118
  [Client 55] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0127
  [Client 48] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0303
  [Client 99] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0208
  [Client 83] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0238
  [Client 49] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0287
  [Client 45] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0178
  [Client 22] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0212
  [Client 84] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0270
  [Client 35] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0313
  [Client 82] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0281
  [Client 46] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0342
  [Client 85] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0212
  [Client 72] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0181
  [Edge 1] G93 | E2 | loss=0.0243
  [Edge 1] G93 | E3 | Hier-pFedMe | Selected 26/26
  [Client 93] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0224
  [Client 12] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0265
  [Client 55] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0152
  [Client 84] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0242
  [Client 49] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0265
  [Client 90] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0295
  [Client 29] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0142
  [Client 38] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0329
  [Client 48] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0353
  [Client 35] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0340
  [Client 13] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0287
  [Client 83] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0255
  [Client 72] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0217
  [Client 45] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0180
  [Client 99] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0257
  [Client 53] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0303
  [Client 73] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0212
  [Client 82] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0296
  [Client 46] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0279
  [Client 61] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0243
  [Client 92] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0234
  [Client 20] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0174
  [Client 22] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0183
  [Client 96] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0298
  [Client 85] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0210
  [Client 79] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0251
  [Edge 1] G93 | E3 | loss=0.0249
  [Edge 1] G93 | E4 | Hier-pFedMe | Selected 26/26
  [Client 79] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0250
  [Client 29] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0128
  [Client 92] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0253
  [Client 13] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0257
  [Client 83] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0230
  [Client 22] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0216
  [Client 45] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0143
  [Client 85] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0248
  [Client 93] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0191
  [Client 99] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0243
  [Client 82] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0260
  [Client 49] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0288
  [Client 48] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0293
  [Client 46] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0340
  [Client 96] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0302
  [Client 61] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0229
  [Client 20] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0181
  [Client 35] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0373
  [Client 84] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0278
  [Client 38] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0308
  [Client 73] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0187
  [Client 55] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0126
  [Client 12] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0343
  [Client 90] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0251
  [Client 53] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0249
  [Client 72] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0169
  [Edge 1] G93 | E4 | loss=0.0244
  [Edge 1] G93 | E5 | Hier-pFedMe | Selected 26/26
  [Client 13] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0315
  [Client 99] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0204
  [Client 73] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0161
  [Client 92] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0215
  [Client 61] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0243
  [Client 38] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0253
  [Client 84] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0232
  [Client 45] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0182
  [Client 85] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0213
  [Client 22] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0202
  [Client 53] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0269
  [Client 90] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0262
  [Client 12] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0262
  [Client 48] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0348
  [Client 93] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0170
  [Client 72] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0188
  [Client 49] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0261
  [Client 79] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0228
  [Client 46] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0297
  [Client 35] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0302
  [Client 82] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0282
  [Client 96] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0289
  [Client 83] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0269
  [Client 20] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0193
  [Client 29] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0143
  [Client 55] Round 93 | Hier-pFedMe(λ2=35.0) | loss=0.0170
  [Edge 1] G93 | E5 | loss=0.0237
  [Cloud] GM=0.0207 | loss=4.5594 | time=568.3s | comm=22600.4MB (total=2101840MB)

[Round  94] Broadcasting to 2 edges...
  [Edge 0] G94 | E1 | Hier-pFedMe | Selected 74/74
  [Client 54] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0511
  [Client 56] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0706
  [Client 71] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0531
  [Client 27] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0764
  [Client 23] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0716
  [Client 17] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0679
  [Client 94] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0745
  [Client 87] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0713
  [Client 98] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0577
  [Client 30] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0802
  [Client  3] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0519
  [Client 86] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0510
  [Client 36] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0527
  [Client  7] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0714
  [Client 44] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0482
  [Client 60] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0575
  [Client 16] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0552
  [Client 11] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0645
  [Client 74] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0595
  [Client 69] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0738
  [Client 91] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0669
  [Client 21] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0686
  [Client 88] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0834
  [Client 18] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0420
  [Client  8] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0634
  [Client  2] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0752
  [Client 95] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0397
  [Client 51] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0690
  [Client 76] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0683
  [Client 75] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0666
  [Client 40] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0590
  [Client 43] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0519
  [Client 67] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0566
  [Client 81] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0620
  [Client 39] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0496
  [Client 80] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0795
  [Client 57] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0621
  [Client 78] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0622
  [Client  4] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0741
  [Client 32] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0897
  [Client 10] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0887
  [Client 64] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0412
  [Client 50] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0457
  [Client 33] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0584
  [Client 70] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0640
  [Client 52] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0838
  [Client 47] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0654
  [Client 15] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0610
  [Client 59] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0689
  [Client 41] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0801
  [Client 37] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0562
  [Client 34] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0598
  [Client 62] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0415
  [Client 77] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0662
  [Client 66] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0585
  [Client 68] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0594
  [Client 28] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0588
  [Client  0] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0576
  [Client 19] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0462
  [Client 58] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0571
  [Client 25] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0694
  [Client 97] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0867
  [Client 63] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0522
  [Client  6] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0858
  [Client 31] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0620
  [Client  9] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0542
  [Client 42] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0574
  [Client 26] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0613
  [Client  5] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0663
  [Client  1] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0497
  [Client 14] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0636
  [Client 89] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0332
  [Client 24] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0535
  [Client 65] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0791
  [Edge 0] G94 | E1 | loss=0.0627
  [Edge 0] G94 | E2 | Hier-pFedMe | Selected 74/74
  [Client 62] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0497
  [Client  9] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0639
  [Client 24] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0543
  [Client 69] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0692
  [Client 27] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0539
  [Client 66] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0512
  [Client 58] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0373
  [Client 75] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0592
  [Client 40] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0481
  [Client 78] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0415
  [Client 37] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0509
  [Client 34] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0635
  [Client 15] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0535
  [Client 52] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0763
  [Client 16] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0477
  [Client 43] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0485
  [Client  6] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0775
  [Client  7] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0610
  [Client 36] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0478
  [Client 67] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0507
  [Client  5] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0433
  [Client 91] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0514
  [Client 71] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0444
  [Client  8] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0567
  [Client 11] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0571
  [Client 32] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0745
  [Client 59] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0692
  [Client 26] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0489
  [Client 51] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0450
  [Client 97] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0693
  [Client 81] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0452
  [Client 94] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0641
  [Client 77] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0484
  [Client 18] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0478
  [Client 56] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0608
  [Client 95] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0442
  [Client 86] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0363
  [Client 33] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0411
  [Client 68] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0533
  [Client 76] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0664
  [Client 14] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0749
  [Client 57] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0592
  [Client  0] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0486
  [Client 64] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0466
  [Client 74] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0561
  [Client 60] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0514
  [Client 41] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0565
  [Client 10] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0878
  [Client 87] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0508
  [Client 21] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0502
  [Client  1] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0389
  [Client 65] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0547
  [Client 63] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0393
  [Client 70] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0588
  [Client 89] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0329
  [Client  3] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0442
  [Client 98] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0569
  [Client 88] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0668
  [Client 39] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0500
  [Client 47] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0500
  [Client 31] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0659
  [Client  4] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0812
  [Client  2] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0747
  [Client 28] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0728
  [Client 17] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0510
  [Client 25] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0521
  [Client 19] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0547
  [Client 50] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0535
  [Client 54] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0451
  [Client 80] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0597
  [Client 42] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0471
  [Client 23] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0568
  [Client 30] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0679
  [Client 44] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0552
  [Edge 0] G94 | E2 | loss=0.0552
  [Edge 0] G94 | E3 | Hier-pFedMe | Selected 74/74
  [Client 69] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0723
  [Client 31] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0603
  [Client 33] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0492
  [Client 70] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0625
  [Client 87] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0587
  [Client  5] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0418
  [Client 95] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0394
  [Client 37] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0469
  [Client 86] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0379
  [Client 77] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0511
  [Client 42] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0456
  [Client 34] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0654
  [Client 63] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0450
  [Client 39] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0528
  [Client 64] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0510
  [Client 17] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0570
  [Client 67] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0562
  [Client 43] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0493
  [Client 50] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0382
  [Client 89] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0377
  [Client 18] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0402
  [Client 25] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0525
  [Client 47] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0435
  [Client  6] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0940
  [Client 75] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0530
  [Client 21] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0538
  [Client  2] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0658
  [Client 16] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0450
  [Client 52] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0697
  [Client 26] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0525
  [Client 76] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0613
  [Client 81] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0365
  [Client 74] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0569
  [Client 30] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0627
  [Client 41] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0514
  [Client 51] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0479
  [Client  9] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0588
  [Client 40] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0447
  [Client 60] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0572
  [Client 66] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0512
  [Client  0] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0531
  [Client  1] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0437
